k1 = 2, k2 = 4, k3 = 8, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = 0, a31 = -8, a32 = -8, a33 = 6, b12 = -8, b13 = -128, b23 = -8
k1 = 2, k2 = 4, k3 = 9, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = -8, b12 = -8, b13 = -256, b23 = -8
k1 = 2, k2 = 4, k3 = 9, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = -6, b12 = -8, b13 = -256, b23 = -8
k1 = 2, k2 = 4, k3 = 9, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = -4, b12 = -8, b13 = -256, b23 = -8
k1 = 2, k2 = 4, k3 = 9, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = -2, b12 = -8, b13 = -256, b23 = -8
k1 = 2, k2 = 4, k3 = 9, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = 0, b12 = -8, b13 = -256, b23 = -8
k1 = 2, k2 = 4, k3 = 9, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = 2, b12 = -8, b13 = -256, b23 = -8
k1 = 2, k2 = 4, k3 = 9, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = 4, b12 = -8, b13 = -256, b23 = -8
k1 = 2, k2 = 4, k3 = 9, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = 6, b12 = -8, b13 = -256, b23 = -8
k1 = 2, k2 = 4, k3 = 9, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = -6, a31 = -8, a32 = -8, a33 = -8, b12 = -8, b13 = -256, b23 = -8
k1 = 2, k2 = 4, k3 = 9, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = -6, a31 = -8, a32 = -8, a33 = -6, b12 = -8, b13 = -256, b23 = -8
k1 = 2, k2 = 4, k3 = 9, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = -6, a31 = -8, a32 = -8, a33 = -4, b12 = -8, b13 = -256, b23 = -8
k1 = 2, k2 = 4, k3 = 9, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = -6, a31 = -8, a32 = -8, a33 = -2, b12 = -8, b13 = -256, b23 = -8
k1 = 2, k2 = 4, k3 = 9, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = -6, a31 = -8, a32 = -8, a33 = 0, b12 = -8, b13 = -256, b23 = -8
k1 = 2, k2 = 4, k3 = 9, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = -6, a31 = -8, a32 = -8, a33 = 2, b12 = -8, b13 = -256, b23 = -8
k1 = 2, k2 = 4, k3 = 9, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = -6, a31 = -8, a32 = -8, a33 = 4, b12 = -8, b13 = -256, b23 = -8
k1 = 2, k2 = 4, k3 = 9, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = -6, a31 = -8, a32 = -8, a33 = 6, b12 = -8, b13 = -256, b23 = -8
k1 = 2, k2 = 4, k3 = 9, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = -4, a31 = -8, a32 = -8, a33 = -8, b12 = -8, b13 = -256, b23 = -8
k1 = 2, k2 = 4, k3 = 9, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = -4, a31 = -8, a32 = -8, a33 = -6, b12 = -8, b13 = -256, b23 = -8
k1 = 2, k2 = 4, k3 = 9, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = -4, a31 = -8, a32 = -8, a33 = -4, b12 = -8, b13 = -256, b23 = -8
k1 = 2, k2 = 4, k3 = 9, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = -4, a31 = -8, a32 = -8, a33 = -2, b12 = -8, b13 = -256, b23 = -8
k1 = 2, k2 = 4, k3 = 9, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = -4, a31 = -8, a32 = -8, a33 = 0, b12 = -8, b13 = -256, b23 = -8
k1 = 2, k2 = 4, k3 = 9, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = -4, a31 = -8, a32 = -8, a33 = 2, b12 = -8, b13 = -256, b23 = -8
k1 = 2, k2 = 4, k3 = 9, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = -4, a31 = -8, a32 = -8, a33 = 4, b12 = -8, b13 = -256, b23 = -8
k1 = 2, k2 = 4, k3 = 9, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = -4, a31 = -8, a32 = -8, a33 = 6, b12 = -8, b13 = -256, b23 = -8
k1 = 2, k2 = 4, k3 = 9, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = -2, a31 = -8, a32 = -8, a33 = -8, b12 = -8, b13 = -256, b23 = -8
k1 = 2, k2 = 4, k3 = 9, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = -2, a31 = -8, a32 = -8, a33 = -6, b12 = -8, b13 = -256, b23 = -8
k1 = 2, k2 = 4, k3 = 9, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = -2, a31 = -8, a32 = -8, a33 = -4, b12 = -8, b13 = -256, b23 = -8
k1 = 2, k2 = 4, k3 = 9, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = -2, a31 = -8, a32 = -8, a33 = -2, b12 = -8, b13 = -256, b23 = -8
k1 = 2, k2 = 4, k3 = 9, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = -2, a31 = -8, a32 = -8, a33 = 0, b12 = -8, b13 = -256, b23 = -8
k1 = 2, k2 = 4, k3 = 9, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = -2, a31 = -8, a32 = -8, a33 = 2, b12 = -8, b13 = -256, b23 = -8
k1 = 2, k2 = 4, k3 = 9, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = -2, a31 = -8, a32 = -8, a33 = 4, b12 = -8, b13 = -256, b23 = -8
k1 = 2, k2 = 4, k3 = 9, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = -2, a31 = -8, a32 = -8, a33 = 6, b12 = -8, b13 = -256, b23 = -8
k1 = 2, k2 = 4, k3 = 9, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = 0, a31 = -8, a32 = -8, a33 = -8, b12 = -8, b13 = -256, b23 = -8
k1 = 2, k2 = 4, k3 = 9, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = 0, a31 = -8, a32 = -8, a33 = -6, b12 = -8, b13 = -256, b23 = -8
k1 = 2, k2 = 4, k3 = 9, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = 0, a31 = -8, a32 = -8, a33 = -4, b12 = -8, b13 = -256, b23 = -8
k1 = 2, k2 = 4, k3 = 9, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = 0, a31 = -8, a32 = -8, a33 = -2, b12 = -8, b13 = -256, b23 = -8
k1 = 2, k2 = 4, k3 = 9, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = 0, a31 = -8, a32 = -8, a33 = 0, b12 = -8, b13 = -256, b23 = -8
k1 = 2, k2 = 4, k3 = 9, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = 0, a31 = -8, a32 = -8, a33 = 2, b12 = -8, b13 = -256, b23 = -8
k1 = 2, k2 = 4, k3 = 9, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = 0, a31 = -8, a32 = -8, a33 = 4, b12 = -8, b13 = -256, b23 = -8
k1 = 2, k2 = 4, k3 = 9, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = 0, a31 = -8, a32 = -8, a33 = 6, b12 = -8, b13 = -256, b23 = -8
k1 = 2, k2 = 5, k3 = 6, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = -8, b12 = -8, b13 = -16, b23 = -8
k1 = 2, k2 = 5, k3 = 6, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = -4, b12 = -8, b13 = -16, b23 = -8
k1 = 2, k2 = 5, k3 = 6, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = 0, b12 = -8, b13 = -16, b23 = -8
k1 = 2, k2 = 5, k3 = 6, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = 4, b12 = -8, b13 = -16, b23 = -8
k1 = 2, k2 = 5, k3 = 6, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = -4, a31 = -8, a32 = -8, a33 = -8, b12 = -8, b13 = -16, b23 = -8
k1 = 2, k2 = 5, k3 = 6, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = -4, a31 = -8, a32 = -8, a33 = -4, b12 = -8, b13 = -16, b23 = -8
k1 = 2, k2 = 5, k3 = 6, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = -4, a31 = -8, a32 = -8, a33 = 0, b12 = -8, b13 = -16, b23 = -8
k1 = 2, k2 = 5, k3 = 6, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = -4, a31 = -8, a32 = -8, a33 = 4, b12 = -8, b13 = -16, b23 = -8
k1 = 2, k2 = 5, k3 = 6, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = 0, a31 = -8, a32 = -8, a33 = -8, b12 = -8, b13 = -16, b23 = -8
k1 = 2, k2 = 5, k3 = 6, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = 0, a31 = -8, a32 = -8, a33 = -4, b12 = -8, b13 = -16, b23 = -8
k1 = 2, k2 = 5, k3 = 6, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = 0, a31 = -8, a32 = -8, a33 = 0, b12 = -8, b13 = -16, b23 = -8
k1 = 2, k2 = 5, k3 = 6, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = 0, a31 = -8, a32 = -8, a33 = 4, b12 = -8, b13 = -16, b23 = -8
k1 = 2, k2 = 5, k3 = 6, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = 4, a31 = -8, a32 = -8, a33 = -8, b12 = -8, b13 = -16, b23 = -8
k1 = 2, k2 = 5, k3 = 6, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = 4, a31 = -8, a32 = -8, a33 = -4, b12 = -8, b13 = -16, b23 = -8
k1 = 2, k2 = 5, k3 = 6, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = 4, a31 = -8, a32 = -8, a33 = 0, b12 = -8, b13 = -16, b23 = -8
k1 = 2, k2 = 5, k3 = 6, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = 4, a31 = -8, a32 = -8, a33 = 4, b12 = -8, b13 = -16, b23 = -8
k1 = 2, k2 = 5, k3 = 6, a11 = -8, a12 = -8, a13 = -7, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = -8, b12 = -8, b13 = -16, b23 = -8
k1 = 2, k2 = 5, k3 = 6, a11 = -8, a12 = -8, a13 = -7, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = -4, b12 = -8, b13 = -16, b23 = -8
k1 = 2, k2 = 5, k3 = 6, a11 = -8, a12 = -8, a13 = -7, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = 0, b12 = -8, b13 = -16, b23 = -8
k1 = 2, k2 = 5, k3 = 6, a11 = -8, a12 = -8, a13 = -7, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = 4, b12 = -8, b13 = -16, b23 = -8
k1 = 2, k2 = 5, k3 = 6, a11 = -8, a12 = -8, a13 = -7, a21 = -8, a22 = -8, a23 = -4, a31 = -8, a32 = -8, a33 = -8, b12 = -8, b13 = -16, b23 = -8
k1 = 2, k2 = 5, k3 = 6, a11 = -8, a12 = -8, a13 = -7, a21 = -8, a22 = -8, a23 = -4, a31 = -8, a32 = -8, a33 = -4, b12 = -8, b13 = -16, b23 = -8
k1 = 2, k2 = 5, k3 = 6, a11 = -8, a12 = -8, a13 = -7, a21 = -8, a22 = -8, a23 = -4, a31 = -8, a32 = -8, a33 = 0, b12 = -8, b13 = -16, b23 = -8
k1 = 2, k2 = 5, k3 = 6, a11 = -8, a12 = -8, a13 = -7, a21 = -8, a22 = -8, a23 = -4, a31 = -8, a32 = -8, a33 = 4, b12 = -8, b13 = -16, b23 = -8
k1 = 2, k2 = 5, k3 = 6, a11 = -8, a12 = -8, a13 = -7, a21 = -8, a22 = -8, a23 = 0, a31 = -8, a32 = -8, a33 = -8, b12 = -8, b13 = -16, b23 = -8
k1 = 2, k2 = 5, k3 = 6, a11 = -8, a12 = -8, a13 = -7, a21 = -8, a22 = -8, a23 = 0, a31 = -8, a32 = -8, a33 = -4, b12 = -8, b13 = -16, b23 = -8
k1 = 2, k2 = 5, k3 = 6, a11 = -8, a12 = -8, a13 = -7, a21 = -8, a22 = -8, a23 = 0, a31 = -8, a32 = -8, a33 = 0, b12 = -8, b13 = -16, b23 = -8
k1 = 2, k2 = 5, k3 = 6, a11 = -8, a12 = -8, a13 = -7, a21 = -8, a22 = -8, a23 = 0, a31 = -8, a32 = -8, a33 = 4, b12 = -8, b13 = -16, b23 = -8
k1 = 2, k2 = 5, k3 = 6, a11 = -8, a12 = -8, a13 = -7, a21 = -8, a22 = -8, a23 = 4, a31 = -8, a32 = -8, a33 = -8, b12 = -8, b13 = -16, b23 = -8
k1 = 2, k2 = 5, k3 = 6, a11 = -8, a12 = -8, a13 = -7, a21 = -8, a22 = -8, a23 = 4, a31 = -8, a32 = -8, a33 = -4, b12 = -8, b13 = -16, b23 = -8
k1 = 2, k2 = 5, k3 = 6, a11 = -8, a12 = -8, a13 = -7, a21 = -8, a22 = -8, a23 = 4, a31 = -8, a32 = -8, a33 = 0, b12 = -8, b13 = -16, b23 = -8
k1 = 2, k2 = 5, k3 = 6, a11 = -8, a12 = -8, a13 = -7, a21 = -8, a22 = -8, a23 = 4, a31 = -8, a32 = -8, a33 = 4, b12 = -8, b13 = -16, b23 = -8
k1 = 2, k2 = 5, k3 = 6, a11 = -8, a12 = -8, a13 = -6, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = -8, b12 = -8, b13 = -16, b23 = -8
k1 = 2, k2 = 5, k3 = 6, a11 = -8, a12 = -8, a13 = -6, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = -4, b12 = -8, b13 = -16, b23 = -8
k1 = 2, k2 = 5, k3 = 6, a11 = -8, a12 = -8, a13 = -6, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = 0, b12 = -8, b13 = -16, b23 = -8
k1 = 2, k2 = 5, k3 = 6, a11 = -8, a12 = -8, a13 = -6, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = 4, b12 = -8, b13 = -16, b23 = -8
k1 = 2, k2 = 5, k3 = 6, a11 = -8, a12 = -8, a13 = -6, a21 = -8, a22 = -8, a23 = -4, a31 = -8, a32 = -8, a33 = -8, b12 = -8, b13 = -16, b23 = -8
k1 = 2, k2 = 5, k3 = 6, a11 = -8, a12 = -8, a13 = -6, a21 = -8, a22 = -8, a23 = -4, a31 = -8, a32 = -8, a33 = -4, b12 = -8, b13 = -16, b23 = -8
k1 = 2, k2 = 5, k3 = 6, a11 = -8, a12 = -8, a13 = -6, a21 = -8, a22 = -8, a23 = -4, a31 = -8, a32 = -8, a33 = 0, b12 = -8, b13 = -16, b23 = -8
k1 = 2, k2 = 5, k3 = 6, a11 = -8, a12 = -8, a13 = -6, a21 = -8, a22 = -8, a23 = -4, a31 = -8, a32 = -8, a33 = 4, b12 = -8, b13 = -16, b23 = -8
k1 = 2, k2 = 5, k3 = 7, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = -8, b12 = -8, b13 = -32, b23 = -8
k1 = 2, k2 = 5, k3 = 7, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = -4, b12 = -8, b13 = -32, b23 = -8
k1 = 2, k2 = 5, k3 = 7, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = 0, b12 = -8, b13 = -32, b23 = -8
k1 = 2, k2 = 5, k3 = 7, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = 4, b12 = -8, b13 = -32, b23 = -8
k1 = 2, k2 = 5, k3 = 7, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = -4, a31 = -8, a32 = -8, a33 = -8, b12 = -8, b13 = -32, b23 = -8
k1 = 2, k2 = 5, k3 = 7, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = -4, a31 = -8, a32 = -8, a33 = -4, b12 = -8, b13 = -32, b23 = -8
k1 = 2, k2 = 5, k3 = 7, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = -4, a31 = -8, a32 = -8, a33 = 0, b12 = -8, b13 = -32, b23 = -8
k1 = 2, k2 = 5, k3 = 7, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = -4, a31 = -8, a32 = -8, a33 = 4, b12 = -8, b13 = -32, b23 = -8
k1 = 2, k2 = 5, k3 = 7, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = 0, a31 = -8, a32 = -8, a33 = -8, b12 = -8, b13 = -32, b23 = -8
k1 = 2, k2 = 5, k3 = 7, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = 0, a31 = -8, a32 = -8, a33 = -4, b12 = -8, b13 = -32, b23 = -8
k1 = 2, k2 = 5, k3 = 7, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = 0, a31 = -8, a32 = -8, a33 = 0, b12 = -8, b13 = -32, b23 = -8
k1 = 2, k2 = 5, k3 = 7, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = 0, a31 = -8, a32 = -8, a33 = 4, b12 = -8, b13 = -32, b23 = -8
k1 = 2, k2 = 5, k3 = 7, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = 4, a31 = -8, a32 = -8, a33 = -8, b12 = -8, b13 = -32, b23 = -8
k1 = 2, k2 = 5, k3 = 7, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = 4, a31 = -8, a32 = -8, a33 = -4, b12 = -8, b13 = -32, b23 = -8
k1 = 2, k2 = 5, k3 = 7, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = 4, a31 = -8, a32 = -8, a33 = 0, b12 = -8, b13 = -32, b23 = -8
k1 = 2, k2 = 5, k3 = 7, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = 4, a31 = -8, a32 = -8, a33 = 4, b12 = -8, b13 = -32, b23 = -8
k1 = 2, k2 = 5, k3 = 7, a11 = -8, a12 = -8, a13 = -7, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = -8, b12 = -8, b13 = -32, b23 = -8
k1 = 2, k2 = 5, k3 = 7, a11 = -8, a12 = -8, a13 = -7, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = -4, b12 = -8, b13 = -32, b23 = -8
k1 = 2, k2 = 5, k3 = 7, a11 = -8, a12 = -8, a13 = -7, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = 0, b12 = -8, b13 = -32, b23 = -8
k1 = 2, k2 = 5, k3 = 7, a11 = -8, a12 = -8, a13 = -7, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = 4, b12 = -8, b13 = -32, b23 = -8
k1 = 2, k2 = 5, k3 = 7, a11 = -8, a12 = -8, a13 = -7, a21 = -8, a22 = -8, a23 = -4, a31 = -8, a32 = -8, a33 = -8, b12 = -8, b13 = -32, b23 = -8
k1 = 2, k2 = 5, k3 = 7, a11 = -8, a12 = -8, a13 = -7, a21 = -8, a22 = -8, a23 = -4, a31 = -8, a32 = -8, a33 = -4, b12 = -8, b13 = -32, b23 = -8
k1 = 2, k2 = 5, k3 = 7, a11 = -8, a12 = -8, a13 = -7, a21 = -8, a22 = -8, a23 = -4, a31 = -8, a32 = -8, a33 = 0, b12 = -8, b13 = -32, b23 = -8
k1 = 2, k2 = 5, k3 = 7, a11 = -8, a12 = -8, a13 = -7, a21 = -8, a22 = -8, a23 = -4, a31 = -8, a32 = -8, a33 = 4, b12 = -8, b13 = -32, b23 = -8
k1 = 2, k2 = 5, k3 = 7, a11 = -8, a12 = -8, a13 = -7, a21 = -8, a22 = -8, a23 = 0, a31 = -8, a32 = -8, a33 = -8, b12 = -8, b13 = -32, b23 = -8
k1 = 2, k2 = 5, k3 = 7, a11 = -8, a12 = -8, a13 = -7, a21 = -8, a22 = -8, a23 = 0, a31 = -8, a32 = -8, a33 = -4, b12 = -8, b13 = -32, b23 = -8
k1 = 2, k2 = 5, k3 = 7, a11 = -8, a12 = -8, a13 = -7, a21 = -8, a22 = -8, a23 = 0, a31 = -8, a32 = -8, a33 = 0, b12 = -8, b13 = -32, b23 = -8
k1 = 2, k2 = 5, k3 = 7, a11 = -8, a12 = -8, a13 = -7, a21 = -8, a22 = -8, a23 = 0, a31 = -8, a32 = -8, a33 = 4, b12 = -8, b13 = -32, b23 = -8
k1 = 2, k2 = 5, k3 = 7, a11 = -8, a12 = -8, a13 = -7, a21 = -8, a22 = -8, a23 = 4, a31 = -8, a32 = -8, a33 = -8, b12 = -8, b13 = -32, b23 = -8
k1 = 2, k2 = 5, k3 = 7, a11 = -8, a12 = -8, a13 = -7, a21 = -8, a22 = -8, a23 = 4, a31 = -8, a32 = -8, a33 = -4, b12 = -8, b13 = -32, b23 = -8
k1 = 2, k2 = 5, k3 = 7, a11 = -8, a12 = -8, a13 = -7, a21 = -8, a22 = -8, a23 = 4, a31 = -8, a32 = -8, a33 = 0, b12 = -8, b13 = -32, b23 = -8
k1 = 2, k2 = 5, k3 = 7, a11 = -8, a12 = -8, a13 = -7, a21 = -8, a22 = -8, a23 = 4, a31 = -8, a32 = -8, a33 = 4, b12 = -8, b13 = -32, b23 = -8
k1 = 2, k2 = 5, k3 = 7, a11 = -8, a12 = -8, a13 = -6, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = -8, b12 = -8, b13 = -32, b23 = -8
k1 = 2, k2 = 5, k3 = 7, a11 = -8, a12 = -8, a13 = -6, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = -4, b12 = -8, b13 = -32, b23 = -8
k1 = 2, k2 = 5, k3 = 7, a11 = -8, a12 = -8, a13 = -6, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = 0, b12 = -8, b13 = -32, b23 = -8
k1 = 2, k2 = 5, k3 = 7, a11 = -8, a12 = -8, a13 = -6, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = 4, b12 = -8, b13 = -32, b23 = -8
k1 = 2, k2 = 5, k3 = 7, a11 = -8, a12 = -8, a13 = -6, a21 = -8, a22 = -8, a23 = -4, a31 = -8, a32 = -8, a33 = -8, b12 = -8, b13 = -32, b23 = -8
k1 = 2, k2 = 5, k3 = 7, a11 = -8, a12 = -8, a13 = -6, a21 = -8, a22 = -8, a23 = -4, a31 = -8, a32 = -8, a33 = -4, b12 = -8, b13 = -32, b23 = -8
k1 = 2, k2 = 5, k3 = 7, a11 = -8, a12 = -8, a13 = -6, a21 = -8, a22 = -8, a23 = -4, a31 = -8, a32 = -8, a33 = 0, b12 = -8, b13 = -32, b23 = -8
k1 = 2, k2 = 5, k3 = 7, a11 = -8, a12 = -8, a13 = -6, a21 = -8, a22 = -8, a23 = -4, a31 = -8, a32 = -8, a33 = 4, b12 = -8, b13 = -32, b23 = -8
k1 = 2, k2 = 5, k3 = 8, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = -8, b12 = -8, b13 = -64, b23 = -8
k1 = 2, k2 = 5, k3 = 8, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = -4, b12 = -8, b13 = -64, b23 = -8
k1 = 2, k2 = 5, k3 = 8, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = 0, b12 = -8, b13 = -64, b23 = -8
k1 = 2, k2 = 5, k3 = 8, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = 4, b12 = -8, b13 = -64, b23 = -8
k1 = 2, k2 = 5, k3 = 8, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = -4, a31 = -8, a32 = -8, a33 = -8, b12 = -8, b13 = -64, b23 = -8
k1 = 2, k2 = 5, k3 = 8, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = -4, a31 = -8, a32 = -8, a33 = -4, b12 = -8, b13 = -64, b23 = -8
k1 = 2, k2 = 5, k3 = 8, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = -4, a31 = -8, a32 = -8, a33 = 0, b12 = -8, b13 = -64, b23 = -8
k1 = 2, k2 = 5, k3 = 8, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = -4, a31 = -8, a32 = -8, a33 = 4, b12 = -8, b13 = -64, b23 = -8
k1 = 2, k2 = 5, k3 = 8, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = 0, a31 = -8, a32 = -8, a33 = -8, b12 = -8, b13 = -64, b23 = -8
k1 = 2, k2 = 5, k3 = 8, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = 0, a31 = -8, a32 = -8, a33 = -4, b12 = -8, b13 = -64, b23 = -8
k1 = 2, k2 = 5, k3 = 8, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = 0, a31 = -8, a32 = -8, a33 = 0, b12 = -8, b13 = -64, b23 = -8
k1 = 2, k2 = 5, k3 = 8, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = 0, a31 = -8, a32 = -8, a33 = 4, b12 = -8, b13 = -64, b23 = -8
